"USER_ID_MOVIE_ID","PREDICTED_RATING"
751_1232,3
751_1234,4
751_1260,3
751_1321,3
751_1382,4
751_1452,4
751_1484,1
751_1486,5
751_1510,4
751_1524,3
751_1532,1
752_341,4
752_372,4
752_373,5
752_571,4
752_693,4
752_700,3
752_714,3
752_823,3
752_1050,4
752_1280,3
752_1323,3
752_1332,5
752_1480,3
753_7,3
753_42,3
753_45,3
753_83,3
753_126,3
753_134,3
753_191,4
753_267,3
753_284,3
753_293,3
753_313,3
753_322,4
753_328,3
753_336,3
753_371,3
753_393,4
753_407,3
753_419,3
753_437,3
753_451,3
753_554,3
753_573,3
753_621,4
753_622,3
753_644,3
753_726,3
753_746,3
753_829,3
753_837,3
753_842,3
753_913,4
753_956,3
753_971,3
753_995,3
753_1001,3
753_1022,3
753_1075,4
753_1076,3
753_1090,3
753_1124,3
753_1146,4
753_1180,3
753_1217,4
753_1224,3
753_1237,3
753_1244,3
753_1260,3
753_1263,3
753_1288,3
753_1302,3
753_1305,3
753_1311,3
753_1331,3
753_1381,3
753_1382,4
753_1396,4
753_1412,3
753_1473,3
753_1484,3
753_1516,3
753_1526,3
754_4,4
754_13,4
754_19,4
754_57,4
754_64,4
754_103,4
754_118,4
754_120,4
754_123,4
754_125,4
754_164,4
754_177,4
754_184,4
754_186,4
754_191,4
754_198,4
754_199,4
754_223,4
754_224,3
754_232,4
754_234,4
754_235,4
754_236,4
754_242,4
754_266,4
754_267,4
754_278,4
754_306,4
754_310,4
754_312,4
754_327,4
754_335,4
754_341,4
754_359,4
754_372,4
754_375,4
754_386,4
754_393,4
754_395,3
754_400,4
754_401,4
754_410,3
754_431,4
754_435,4
754_441,4
754_442,4
754_446,4
754_451,4
754_454,4
754_457,3
754_495,4
754_503,4
754_520,4
754_552,4
754_554,4
754_585,4
754_594,3
754_599,4
754_610,4
754_633,4
754_643,4
754_644,4
754_688,4
754_689,4
754_707,4
754_712,3
754_731,4
754_754,4
754_769,4
754_770,4
754_772,4
754_778,4
754_782,4
754_786,4
754_788,4
754_796,4
754_800,4
754_803,4
754_812,4
754_814,4
754_816,4
754_842,4
754_851,4
754_854,4
754_859,4
754_868,4
754_878,4
754_882,4
754_886,4
754_888,4
754_891,4
754_892,4
754_906,4
754_981,4
754_1002,4
754_1009,4
754_1014,4
754_1034,4
754_1041,3
754_1045,4
754_1050,4
754_1053,4
754_1087,4
754_1097,4
754_1101,4
754_1113,4
754_1133,4
754_1168,4
754_1177,4
754_1186,4
754_1191,4
754_1192,4
754_1198,4
754_1200,4
754_1203,4
754_1208,4
754_1224,4
754_1227,3
754_1232,4
754_1233,4
754_1255,4
754_1256,4
754_1262,4
754_1296,4
754_1297,3
754_1315,3
754_1321,4
754_1323,3
754_1333,4
754_1345,4
754_1353,4
754_1372,3
754_1381,4
754_1395,4
754_1411,4
754_1417,4
754_1430,4
754_1439,4
754_1454,4
754_1459,4
754_1470,3
754_1473,3
754_1479,4
754_1481,4
754_1486,4
754_1491,4
754_1514,4
754_1522,3
754_1539,3
755_74,4
755_113,4
755_116,3
755_119,4
755_125,2
755_137,3
755_147,3
755_154,3
755_190,5
755_220,3
755_234,4
755_242,4
755_248,3
755_267,3
755_277,3
755_295,3
755_336,2
755_376,4
755_393,4
755_451,3
755_460,4
755_490,4
755_529,3
755_588,3
755_643,3
755_671,4
755_685,2
755_688,3
755_763,3
755_778,3
755_797,3
755_800,3
755_837,4
755_839,3
755_891,4
755_963,4
755_1034,3
755_1035,4
755_1060,4
755_1174,3
755_1223,3
755_1225,3
755_1234,4
755_1237,3
755_1246,4
755_1281,3
755_1309,3
755_1315,3
755_1331,3
755_1333,4
755_1438,2
755_1486,5
755_1510,4
755_1524,3
756_113,4
756_248,5
756_303,3
756_512,2
756_661,4
756_792,4
756_803,5
756_1015,5
756_1083,4
756_1120,4
756_1311,5
757_191,4
757_419,4
757_552,4
757_580,4
757_620,4
757_626,4
757_931,4
757_1139,3
757_1296,4
757_1315,3
758_18,5
758_104,5
758_113,4
758_373,5
758_434,4
758_460,4
758_575,3
758_580,5
758_618,4
758_707,5
758_708,3
758_796,3
758_812,3
758_816,4
758_828,3
758_832,4
758_854,3
758_884,5
758_1106,3
758_1133,3
758_1178,3
758_1457,3
758_1510,4
758_1516,4
758_1520,3
758_1524,3
759_37,1
759_39,1
759_50,3
759_58,5
759_106,5
759_125,5
759_154,3
759_179,3
759_191,4
759_199,3
759_204,4
759_220,5
759_253,3
759_269,1
759_278,1
759_297,3
759_438,3
759_466,3
759_522,1
759_579,1
759_611,3
759_620,4
759_640,1
759_661,4
759_697,3
759_733,1
759_741,3
759_742,5
759_783,5
759_852,3
759_861,1
759_863,3
759_881,3
759_899,5
759_910,5
759_955,5
759_1035,5
759_1042,3
759_1122,5
759_1146,5
759_1239,3
759_1261,5
759_1281,5
759_1340,5
759_1372,3
759_1398,5
759_1417,1
759_1439,1
759_1442,1
759_1449,5
759_1491,5
759_1516,4
759_1535,3
760_16,3
760_527,3
760_620,4
760_734,3
760_911,2
760_931,4
760_1050,4
760_1213,3
760_1243,1
760_1296,3
760_1484,4
761_7,4
761_66,4
761_77,3
761_111,4
761_125,4
761_134,5
761_147,4
761_154,3
761_215,4
761_242,5
761_244,4
761_265,4
761_306,5
761_313,4
761_345,4
761_359,4
761_364,3
761_422,3
761_442,4
761_443,4
761_457,3
761_464,4
761_490,4
761_618,4
761_626,4
761_648,3
761_690,4
761_691,4
761_707,4
761_712,3
761_722,2
761_726,4
761_750,5
761_764,4
761_778,4
761_804,4
761_816,4
761_882,4
761_891,4
761_894,4
761_910,5
761_933,4
761_973,4
761_1022,3
761_1061,3
761_1062,4
761_1075,5
761_1113,5
761_1194,4
761_1197,3
761_1198,4
761_1200,4
761_1224,4
761_1227,3
761_1260,5
761_1261,5
761_1263,5
761_1305,5
761_1357,4
761_1377,4
761_1381,4
761_1382,5
761_1384,4
761_1393,5
761_1417,4
761_1439,4
761_1492,4
761_1498,5
761_1510,4
761_1514,4
761_1516,4
762_100,1
762_108,2
762_453,4
762_770,4
762_1043,5
762_1280,1
762_1374,1
763_534,4
763_591,4
763_800,5
763_1460,2
763_1498,5
763_1516,4
764_341,4
764_442,4
764_460,4
764_707,1
764_787,4
764_1139,3
764_1150,4
764_1168,4
764_1246,4
764_1263,1
764_1347,1
764_1382,5
765_285,4
765_1043,5
765_1139,3
765_1323,3
766_410,2
766_580,5
766_795,4
766_1157,3
766_1318,4
766_1492,4
766_1498,5
767_222,3
767_241,4
767_265,1
767_267,1
767_328,2
767_393,5
767_440,1
767_441,3
767_446,3
767_459,2
767_582,5
767_603,3
767_620,4
767_661,4
767_671,5
767_734,3
767_829,5
767_989,3
767_1003,3
767_1100,1
767_1132,3
767_1192,4
767_1327,2
767_1396,4
767_1498,5
767_1503,1
767_1510,4
768_23,4
768_66,4
768_81,4
768_112,4
768_168,1
768_191,4
768_203,4
768_223,4
768_225,4
768_237,4
768_265,4
768_319,4
768_325,4
768_391,4
768_419,4
768_431,5
768_435,4
768_454,4
768_455,4
768_532,4
768_611,4
768_618,4
768_620,4
768_644,4
768_661,4
768_734,3
768_789,4
768_794,1
768_795,4
768_796,4
768_800,5
768_807,4
768_913,4
768_990,4
768_1040,4
768_1061,4
768_1065,1
768_1113,5
768_1152,4
768_1252,3
768_1318,4
768_1332,5
768_1374,1
768_1381,4
768_1382,4
768_1400,4
768_1480,1
768_1498,5
768_1510,4
769_285,4
769_502,4
769_807,4
769_1050,4
769_1061,3
769_1396,4
770_71,4
770_341,4
770_532,4
770_700,3
770_707,4
770_803,4
770_858,4
770_923,4
770_1043,5
770_1051,2
771_4,4
771_7,4
771_42,4
771_45,4
771_91,4
771_130,4
771_134,4
771_189,4
771_191,4
771_220,4
771_225,4
771_263,4
771_284,4
771_286,4
771_288,4
771_293,4
771_296,4
771_328,2
771_343,2
771_350,4
771_362,4
771_384,4
771_393,4
771_435,4
771_443,4
771_460,4
771_471,4
771_520,4
771_568,4
771_583,4
771_585,4
771_588,4
771_607,4
771_661,4
771_742,4
771_743,4
771_747,2
771_778,4
771_797,4
771_801,2
771_816,4
771_833,4
771_845,4
771_863,4
771_892,4
771_910,4
771_941,4
771_944,4
771_963,4
771_1006,4
771_1018,4
771_1022,4
771_1031,4
771_1034,4
771_1062,4
771_1133,4
771_1134,4
771_1146,4
771_1223,4
771_1261,4
771_1289,4
771_1296,2
771_1311,4
771_1324,4
771_1329,4
771_1332,4
771_1340,4
771_1382,4
771_1388,4
771_1399,4
771_1409,2
771_1416,4
771_1420,4
771_1438,4
771_1449,4
771_1479,4
771_1498,5
772_56,4
772_152,4
772_163,4
772_247,4
772_281,4
772_284,4
772_285,4
772_345,4
772_455,4
772_471,4
772_488,4
772_502,4
772_509,4
772_581,4
772_588,4
772_643,4
772_671,4
772_688,4
772_742,4
772_743,4
772_772,4
772_778,4
772_809,4
772_854,4
772_858,4
772_863,4
772_924,4
772_960,4
772_1016,4
772_1022,4
772_1033,4
772_1035,4
772_1062,4
772_1113,4
772_1119,4
772_1135,4
772_1146,4
772_1161,4
772_1168,4
772_1199,4
772_1204,4
772_1262,4
772_1280,1
772_1288,4
772_1305,4
772_1310,4
772_1315,4
772_1325,4
772_1390,4
772_1393,4
772_1433,4
772_1448,4
772_1496,4
773_34,5
773_63,5
773_134,5
773_350,3
773_385,5
773_393,5
773_399,4
773_442,4
773_460,4
773_580,5
773_588,5
773_750,5
773_830,1
773_910,5
773_963,4
773_1075,5
773_1280,1
773_1373,4
773_1399,5
773_1409,3
774_81,4
774_510,4
774_512,3
774_878,4
774_1051,4
774_1139,3
774_1480,4
775_375,4
775_442,4
775_471,3
775_509,4
775_512,3
775_583,5
775_599,4
775_606,4
775_671,5
775_725,4
775_767,3
775_854,3
775_877,1
775_1009,4
775_1071,3
775_1111,2
775_1119,4
775_1150,3
775_1195,4
775_1240,3
775_1280,1
775_1333,5
775_1486,5
775_1524,3
776_11,3
776_24,4
776_55,3
776_78,3
776_91,3
776_104,4
776_134,3
776_158,2
776_160,5
776_163,3
776_165,3
776_166,3
776_179,3
776_181,3
776_189,3
776_190,5
776_191,4
776_203,4
776_204,3
776_242,5
776_254,3
776_259,3
776_260,3
776_272,3
776_293,3
776_302,4
776_311,3
776_341,3
776_345,4
776_363,3
776_365,4
776_384,3
776_393,4
776_412,3
776_417,3
776_439,3
776_440,3
776_466,3
776_477,3
776_493,3
776_529,3
776_552,3
776_557,4
776_560,3
776_569,3
776_573,3
776_585,3
776_588,3
776_604,3
776_606,4
776_612,3
776_613,3
776_620,4
776_621,4
776_655,2
776_661,4
776_669,3
776_708,3
776_714,3
776_725,4
776_741,3
776_766,3
776_769,4
776_791,3
776_796,3
776_812,3
776_822,3
776_828,3
776_833,3
776_858,4
776_861,3
776_899,3
776_910,3
776_920,3
776_931,4
776_953,3
776_954,3
776_971,3
776_1006,3
776_1015,3
776_1025,3
776_1048,3
776_1049,3
776_1061,3
776_1079,3
776_1093,3
776_1099,3
776_1106,3
776_1135,4
776_1152,3
776_1161,3
776_1192,4
776_1194,3
776_1217,2
776_1234,4
776_1246,4
776_1253,4
776_1260,3
776_1273,3
776_1275,3
776_1280,3
776_1284,3
776_1288,3
776_1298,3
776_1305,3
776_1310,3
776_1325,4
776_1328,3
776_1331,3
776_1333,4
776_1352,3
776_1381,3
776_1393,3
776_1407,3
776_1437,3
776_1449,4
776_1468,4
776_1473,5
776_1483,3
776_1486,5
776_1498,5
776_1499,3
776_1508,3
776_1526,3
776_1539,3
777_54,4
777_104,4
777_242,5
777_413,4
777_417,4
777_425,4
777_428,4
777_588,4
777_607,4
777_707,4
777_901,4
777_1021,3
777_1113,4
777_1239,3
777_1292,4
777_1321,4
777_1325,4
777_1376,4
777_1425,4
778_34,4
778_106,4
778_179,4
778_242,5
778_253,2
778_349,3
778_543,2
778_580,5
778_603,4
778_661,4
778_816,4
778_878,2
778_1113,5
778_1134,5
778_1146,5
778_1232,4
778_1253,4
778_1280,2
778_1283,2
778_1331,4
778_1381,4
778_1399,5
778_1407,5
778_1439,5
778_1449,5
778_1457,4
779_58,4
779_217,4
779_225,4
779_259,4
779_281,4
779_375,4
779_451,4
779_573,4
779_580,4
779_604,4
779_626,4
779_661,4
779_677,4
779_723,4
779_769,4
779_770,4
779_1280,3
779_1325,4
780_225,3
780_235,1
780_345,4
780_356,3
780_442,4
780_512,3
780_591,4
780_1217,4
780_1332,5
781_237,4
781_325,1
781_351,1
781_422,3
781_433,3
781_442,4
781_527,3
781_650,1
781_670,4
781_690,3
781_746,4
781_812,4
781_850,4
781_931,4
781_1287,1
781_1357,4
782_66,2
782_75,2
782_78,5
782_158,2
782_244,3
782_265,1
782_276,3
782_277,5
782_348,2
782_397,3
782_435,3
782_516,2
782_521,2
782_581,2
782_590,3
782_661,4
782_685,5
782_705,1
782_723,4
782_739,2
782_750,5
782_842,3
782_941,3
782_942,2
782_971,3
782_1035,5
782_1059,5
782_1073,2
782_1079,3
782_1146,5
782_1168,3
782_1171,3
782_1180,2
782_1201,5
782_1237,5
782_1280,1
782_1313,3
782_1327,2
782_1341,2
782_1357,4
782_1393,5
782_1413,5
782_1436,2
782_1468,5
782_1486,5
782_1497,1
782_1499,3
782_1528,2
783_45,3
783_181,3
783_189,3
783_191,4
783_204,4
783_229,3
783_241,4
783_242,5
783_243,3
783_277,3
783_310,4
783_336,3
783_365,4
783_406,3
783_431,5
783_434,4
783_459,4
783_490,4
783_502,4
783_532,4
783_583,5
783_669,3
783_696,4
783_710,3
783_733,3
783_758,4
783_763,3
783_801,3
783_837,4
783_850,4
783_854,3
783_899,3
783_901,4
783_907,3
783_920,5
783_963,4
783_1014,3
783_1030,3
783_1075,4
783_1079,3
783_1093,3
783_1120,4
783_1124,3
783_1146,4
783_1168,4
783_1199,3
783_1220,3
783_1239,3
783_1248,3
783_1253,4
783_1271,5
783_1310,3
783_1311,5
783_1376,5
783_1393,3
783_1425,3
783_1445,3
783_1496,3
783_1499,3
783_1510,4
783_1520,3
783_1524,3
784_386,5
784_527,4
784_603,4
784_1053,4
784_1396,4
784_1400,4
784_1498,5
785_119,5
785_191,4
785_284,3
785_373,5
785_442,4
785_661,4
785_723,4
785_743,4
785_850,4
785_909,4
785_1083,4
785_1119,4
785_1189,4
785_1280,3
785_1449,5
786_14,4
786_71,5
786_373,5
786_749,4
786_803,5
786_909,4
786_923,4
786_1323,3
786_1330,2
786_1419,1
786_1473,5
787_7,4
787_350,4
787_423,3
787_481,4
787_556,4
787_573,4
787_575,4
787_606,4
787_659,4
787_700,3
787_707,4
787_764,3
787_772,4
787_792,4
787_803,4
787_824,4
787_878,4
787_882,4
787_886,4
787_950,3
787_995,4
787_1036,4
787_1043,5
787_1048,3
787_1066,4
787_1146,4
787_1238,4
787_1268,5
787_1280,3
787_1323,3
787_1373,4
787_1374,3
787_1379,3
787_1392,4
787_1464,3
787_1486,5
787_1510,4
788_126,3
788_147,3
788_191,4
788_215,3
788_224,3
788_225,3
788_241,4
788_265,1
788_267,3
788_364,3
788_375,4
788_391,3
788_413,3
788_458,3
788_488,3
788_490,5
788_497,4
788_506,3
788_549,3
788_567,5
788_620,4
788_688,3
788_691,3
788_707,3
788_712,3
788_751,4
788_764,3
788_777,3
788_787,4
788_795,3
788_828,3
788_845,3
788_910,3
788_1003,3
788_1048,3
788_1051,3
788_1148,3
788_1217,2
788_1230,3
788_1237,5
788_1280,3
788_1331,3
788_1340,3
788_1382,5
788_1400,3
788_1439,1
788_1457,3
788_1475,3
788_1486,5
788_1492,3
789_94,3
789_234,4
789_242,5
789_378,5
789_442,4
789_706,3
789_738,4
789_772,4
789_837,4
789_847,5
789_866,3
789_877,4
789_878,4
789_883,3
789_892,2
789_912,5
789_915,3
789_1059,5
789_1060,4
789_1135,4
789_1226,3
789_1232,3
789_1237,4
789_1238,4
789_1260,3
789_1281,3
789_1452,4
789_1468,4
789_1473,5
789_1490,2
789_1508,3
789_1510,4
789_1516,4
790_133,4
790_809,4
790_1192,4
790_1325,4
791_15,3
791_68,4
791_83,3
791_260,3
791_299,4
791_313,3
791_345,4
791_399,4
791_440,4
791_441,3
791_442,4
791_462,4
791_527,3
791_626,4
791_635,4
791_661,4
791_828,4
791_891,4
791_980,4
791_1050,4
791_1131,4
791_1192,4
791_1287,4
791_1310,3
791_1365,3
791_1373,4
791_1434,4
791_1488,4
791_1491,3
792_21,5
792_27,5
792_34,5
792_66,5
792_91,5
792_101,5
792_108,5
792_117,5
792_126,5
792_177,5
792_179,5
792_185,5
792_236,5
792_242,5
792_290,5
792_293,5
792_327,5
792_328,5
792_363,5
792_364,5
792_365,5
792_386,5
792_400,5
792_401,5
792_409,5
792_417,5
792_419,5
792_431,5
792_441,5
792_443,5
792_541,5
792_543,5
792_579,5
792_580,5
792_620,4
792_623,5
792_647,5
792_675,5
792_690,5
792_712,5
792_722,5
792_724,5
792_739,5
792_741,5
792_742,5
792_752,5
792_778,5
792_780,5
792_782,5
792_793,5
792_797,5
792_800,5
792_807,5
792_825,5
792_837,5
792_891,5
792_894,5
792_910,5
792_913,5
792_955,5
792_963,4
792_967,5
792_989,5
792_1006,5
792_1009,5
792_1035,5
792_1050,5
792_1053,5
792_1062,5
792_1075,5
792_1097,5
792_1109,5
792_1113,5
792_1136,5
792_1142,5
792_1165,5
792_1186,5
792_1220,5
792_1224,5
792_1246,5
792_1253,5
792_1299,5
792_1311,5
792_1318,5
792_1327,5
792_1332,5
792_1352,5
792_1370,5
792_1398,5
792_1407,5
792_1439,5
792_1454,5
792_1468,5
792_1500,5
793_4,4
793_17,3
793_19,4
793_120,2
793_164,5
793_168,3
793_189,3
793_191,4
793_241,4
793_242,4
793_246,3
793_263,4
793_328,2
793_332,2
793_349,3
793_385,4
793_393,4
793_423,3
793_433,3
793_442,4
793_449,3
793_451,4
793_499,3
793_552,3
793_568,3
793_586,3
793_594,3
793_597,4
793_611,3
793_619,3
793_620,4
793_642,2
793_643,3
793_675,3
793_712,3
793_721,3
793_746,4
793_752,1
793_799,3
793_837,4
793_847,3
793_910,3
793_931,4
793_937,3
793_963,4
793_968,3
793_993,3
793_1003,3
793_1021,3
793_1031,3
793_1032,3
793_1045,3
793_1073,3
793_1075,4
793_1079,3
793_1098,3
793_1131,4
793_1133,3
793_1217,4
793_1223,4
793_1239,3
793_1280,3
793_1289,4
793_1307,3
793_1311,4
793_1315,3
793_1325,4
793_1327,3
793_1333,4
793_1370,4
793_1398,3
793_1431,3
793_1440,3
793_1449,4
793_1486,5
793_1497,3
793_1498,5
793_1503,3
793_1510,4
793_1524,3
793_1532,4
794_634,4
794_770,4
794_858,4
794_923,4
794_1292,4
794_1462,4
795_341,4
795_409,4
795_787,4
795_1043,5
795_1048,3
795_1063,3
795_1166,4
795_1332,4
795_1462,4
796_34,4
796_112,4
796_220,4
796_277,3
796_293,4
796_345,4
796_384,3
796_400,3
796_419,4
796_431,4
796_442,4
796_443,4
796_451,4
796_512,3
796_583,4
796_620,4
796_647,3
796_707,4
796_764,3
796_782,3
796_854,3
796_891,4
796_894,4
796_901,4
796_912,5
796_942,4
796_1050,4
796_1229,4
796_1232,3
796_1237,4
796_1255,4
796_1303,4
796_1305,4
796_1333,4
796_1353,3
796_1376,4
796_1382,4
796_1399,4
796_1498,4
797_7,4
797_147,4
797_220,4
797_225,3
797_265,4
797_277,5
797_293,4
797_375,4
797_409,5
797_459,4
797_529,4
797_580,5
797_582,4
797_620,4
797_643,3
797_1132,3
797_1192,4
797_1217,4
797_1232,3
797_1281,4
797_1309,3
797_1315,3
797_1333,4
797_1338,4
797_1382,5
797_1407,5
797_1448,3
797_1506,5
797_1510,4
798_108,3
798_177,1
798_452,3
798_580,4
798_848,3
798_1139,3
798_1485,3
798_1491,3
798_1508,3
799_224,1
799_225,3
799_226,1
799_297,1
799_319,3
799_396,4
799_403,3
799_410,1
799_433,1
799_441,1
799_442,4
799_512,3
799_523,1
799_527,1
799_578,1
799_642,1
799_712,3
799_770,4
799_823,1
799_850,4
799_892,1
799_1045,1
799_1050,1
799_1059,5
799_1093,1
799_1148,1
799_1165,1
799_1192,4
799_1232,3
799_1264,1
799_1277,1
799_1280,1
799_1329,1
799_1330,1
799_1396,4
799_1484,1
799_1492,3
799_1503,1
799_1539,1
800_112,4
800_178,1
800_319,4
800_345,4
800_626,4
800_812,4
800_1043,5
800_1065,1
800_1093,4
800_1166,5
800_1213,4
800_1325,5
800_1357,4
800_1498,5
801_190,5
801_191,4
801_220,4
801_392,3
801_442,4
801_963,4
801_1060,4
801_1280,3
801_1336,4
801_1407,3
801_1409,3
801_1422,4
801_1516,4
802_139,5
802_160,5
802_177,1
802_203,4
802_226,4
802_259,4
802_276,5
802_299,5
802_303,5
802_306,5
802_409,5
802_422,5
802_559,1
802_571,4
802_621,4
802_689,4
802_690,4
802_726,5
802_802,5
802_834,5
802_847,5
802_878,5
802_906,5
802_920,5
802_1061,3
802_1113,5
802_1119,4
802_1237,5
802_1246,5
802_1315,5
802_1319,4
802_1388,5
802_1402,5
802_1473,5
802_1498,5
803_23,4
803_104,4
803_106,4
803_118,4
803_134,4
803_191,4
803_193,4
803_220,4
803_233,4
803_254,4
803_259,4
803_265,4
803_303,3
803_318,4
803_399,4
803_478,4
803_491,4
803_525,4
803_590,4
803_597,4
803_618,4
803_641,4
803_665,4
803_667,4
803_685,4
803_702,4
803_742,4
803_786,4
803_824,4
803_834,4
803_837,4
803_912,4
803_989,3
803_1006,4
803_1009,4
803_1016,4
803_1075,4
803_1113,4
803_1146,4
803_1168,4
803_1194,4
803_1221,4
803_1223,4
803_1279,4
803_1283,4
803_1311,4
803_1407,4
803_1418,4
803_1425,4
803_1452,4
803_1462,4
803_1473,5
803_1532,4
804_34,4
804_54,4
804_66,4
804_94,5
804_111,4
804_134,5
804_147,4
804_191,4
804_223,4
804_232,4
804_234,4
804_272,4
804_303,3
804_413,4
804_509,4
804_512,2
804_580,4
804_594,2
804_606,4
804_620,4
804_661,4
804_691,4
804_777,4
804_782,4
804_800,4
804_807,4
804_824,4
804_924,4
804_925,4
804_989,3
804_1009,4
804_1192,4
804_1246,4
804_1249,4
804_1311,4
804_1333,4
804_1370,4
804_1425,4
804_1439,4
804_1473,5
804_1508,4
804_1516,4
804_1520,4
805_63,3
805_242,5
805_267,3
805_272,3
805_327,3
805_345,4
805_437,5
805_440,3
805_451,3
805_454,3
805_479,3
805_647,3
805_676,3
805_688,3
805_743,4
805_746,3
805_751,4
805_766,3
805_795,3
805_800,5
805_812,3
805_828,3
805_882,4
805_928,2
805_1051,3
805_1119,4
805_1157,3
805_1192,4
805_1229,4
805_1280,3
805_1315,3
805_1321,3
805_1333,5
805_1409,3
805_1468,5
805_1473,5
805_1510,4
805_1522,3
806_2,1
806_13,4
806_34,5
806_54,4
806_104,5
806_199,1
806_242,5
806_327,1
806_409,5
806_435,4
806_443,5
806_454,3
806_471,3
806_490,5
806_495,1
806_503,1
806_588,5
806_724,1
806_825,5
806_876,1
806_894,5
806_1022,3
806_1057,1
806_1186,1
806_1227,3
806_1232,5
806_1349,1
806_1381,4
806_1427,2
807_319,3
807_327,3
807_345,4
807_554,3
807_626,4
807_690,3
807_746,4
807_961,3
807_1227,3
807_1229,4
807_1266,3
807_1296,3
807_1391,3
807_1441,3
808_223,4
808_232,4
808_409,4
808_442,4
808_620,4
808_690,4
808_824,4
808_1061,3
808_1229,4
808_1246,4
808_1396,4
808_1399,5
809_4,4
809_74,4
809_116,4
809_130,4
809_134,5
809_147,4
809_193,4
809_247,4
809_373,5
809_399,4
809_513,4
809_663,4
809_769,4
809_837,4
809_883,4
809_891,4
809_1168,4
809_1189,4
809_1223,4
809_1452,4
809_1467,4
809_1496,4
810_2,3
810_24,3
810_94,3
810_123,3
810_134,3
810_139,3
810_160,5
810_191,4
810_216,3
810_224,3
810_232,3
810_254,3
810_277,3
810_284,3
810_296,3
810_301,3
810_312,3
810_335,3
810_364,3
810_376,3
810_399,4
810_409,3
810_434,4
810_437,3
810_442,4
810_443,3
810_451,3
810_520,3
810_571,3
810_585,3
810_607,3
810_609,3
810_618,4
810_620,4
810_621,4
810_641,3
810_643,3
810_647,3
810_659,3
810_661,4
810_763,3
810_780,3
810_786,3
810_793,3
810_809,3
810_824,4
810_891,4
810_892,3
810_901,4
810_913,4
810_963,4
810_989,3
810_1006,3
810_1022,3
810_1034,3
810_1036,3
810_1053,3
810_1100,3
810_1136,3
810_1141,3
810_1150,3
810_1168,3
810_1192,4
810_1199,3
810_1219,3
810_1220,3
810_1224,4
810_1234,3
810_1237,3
810_1252,3
810_1255,3
810_1288,3
810_1312,3
810_1331,3
810_1333,3
810_1338,3
810_1361,3
810_1369,3
810_1386,3
810_1388,4
810_1398,3
810_1399,3
810_1410,3
810_1415,3
810_1417,3
810_1425,3
810_1436,3
810_1439,3
810_1445,3
810_1449,4
810_1492,3
810_1516,3
810_1522,3
810_1524,3
810_1532,3
810_1539,3
811_372,4
811_556,4
811_577,4
811_770,4
811_1164,1
811_1280,1
811_1485,4
811_1490,1
812_512,3
812_538,4
812_746,4
812_1050,4
813_18,5
813_116,4
813_174,5
813_190,5
813_223,4
813_225,4
813_242,5
813_263,4
813_265,1
813_284,5
813_356,2
813_399,4
813_409,5
813_502,5
813_552,5
813_618,4
813_620,4
813_659,5
813_661,4
813_671,5
813_676,1
813_746,5
813_787,4
813_789,1
813_795,4
813_824,5
813_858,4
813_891,5
813_1036,4
813_1091,1
813_1146,5
813_1166,5
813_1194,4
813_1202,4
813_1229,4
813_1281,5
813_1288,5
813_1325,5
813_1332,5
813_1357,4
813_1376,5
813_1396,4
813_1429,1
813_1486,5
813_1498,5
813_1516,4
814_510,1
814_512,3
814_701,1
814_706,5
814_886,4
814_931,4
814_1091,1
815_112,4
815_419,4
815_573,4
815_723,4
815_1119,4
815_1232,3
816_7,4
816_24,4
816_45,3
816_66,3
816_67,3
816_121,3
816_130,4
816_161,3
816_191,4
816_215,3
816_220,4
816_223,4
816_232,4
816_241,4
816_243,4
816_263,4
816_267,4
816_269,3
816_297,3
816_310,4
816_327,3
816_336,3
816_350,3
816_409,4
816_443,3
816_451,4
816_454,3
816_488,4
816_503,4
816_553,3
816_582,4
816_585,3
816_618,4
816_620,4
816_621,4
816_622,3
816_643,3
816_644,5
816_645,3
816_702,4
816_705,3
816_712,3
816_724,3
816_726,3
816_778,4
816_786,4
816_797,4
816_801,3
816_814,4
816_819,3
816_829,3
816_850,4
816_851,4
816_855,3
816_861,3
816_866,3
816_910,3
816_913,4
816_928,4
816_930,3
816_1014,3
816_1022,3
816_1026,3
816_1032,3
816_1035,5
816_1068,3
816_1113,5
816_1123,3
816_1133,3
816_1134,3
816_1165,3
816_1171,3
816_1178,3
816_1193,3
816_1217,4
816_1232,3
816_1260,3
816_1268,5
816_1302,3
816_1305,3
816_1309,3
816_1311,5
816_1349,3
816_1361,3
816_1381,3
816_1382,5
816_1407,3
816_1445,3
816_1448,3
816_1449,5
816_1452,4
816_1492,3
816_1499,3
816_1510,4
816_1522,3
817_81,4
817_191,4
817_224,3
817_403,3
817_512,3
817_661,4
817_693,4
817_878,4
817_1048,3
817_1409,3
817_1508,3
818_8,1
818_22,5
818_48,4
818_116,4
818_119,4
818_245,1
818_303,3
818_386,4
818_399,4
818_442,4
818_460,4
818_465,4
818_509,4
818_531,5
818_553,3
818_554,4
818_590,4
818_645,4
818_647,1
818_653,4
818_746,4
818_767,5
818_780,1
818_822,4
818_834,4
818_837,4
818_849,1
818_865,1
818_912,5
818_918,1
818_942,4
818_971,3
818_1014,4
818_1035,4
818_1079,4
818_1113,5
818_1156,4
818_1178,4
818_1237,4
818_1279,4
818_1284,5
818_1287,4
818_1325,4
818_1360,4
818_1366,1
818_1374,1
818_1382,4
818_1388,4
