"USER_ID_MOVIE_ID","PREDICTED_RATING"
732_1131,4
732_1199,5
732_1223,3
732_1261,5
732_1280,5
732_1382,5
732_1484,3
732_1510,5
732_1526,1
733_132,4
733_139,4
733_147,3
733_166,3
733_176,4
733_192,4
733_202,4
733_340,4
733_373,4
733_433,4
733_440,4
733_538,4
733_547,4
733_676,4
733_684,4
733_690,4
733_694,4
733_723,4
733_741,2
733_746,4
733_751,4
733_878,4
733_963,3
733_980,4
733_1067,4
733_1166,4
733_1280,4
733_1333,4
733_1343,4
733_1344,4
733_1356,4
733_1357,4
733_1364,4
733_1388,4
733_1462,4
733_1488,4
733_1498,4
733_1502,4
734_58,5
734_77,4
734_106,4
734_164,5
734_181,4
734_193,4
734_319,4
734_322,4
734_374,4
734_433,4
734_436,4
734_442,5
734_460,4
734_707,4
734_789,4
734_812,4
734_859,4
734_920,4
734_924,5
734_934,1
734_946,4
734_950,5
734_1036,4
734_1040,5
734_1071,5
734_1150,4
734_1165,4
734_1201,5
734_1284,4
734_1318,4
734_1320,4
734_1325,4
734_1333,5
734_1336,4
734_1370,3
734_1376,4
734_1416,4
734_1484,4
734_1498,4
734_1506,4
734_1522,4
735_322,4
735_345,3
735_419,3
735_489,2
735_603,4
735_626,3
735_661,4
735_751,4
735_1396,4
736_31,3
736_60,3
736_63,5
736_90,3
736_101,5
736_134,5
736_154,4
736_203,4
736_293,3
736_441,3
736_442,5
736_552,3
736_618,3
736_688,3
736_734,3
736_801,2
736_804,3
736_854,4
736_891,3
736_910,3
736_958,3
736_1006,3
736_1031,3
736_1032,3
736_1035,3
736_1132,3
736_1221,5
736_1239,2
736_1387,3
736_1388,5
736_1396,4
736_1407,4
736_1441,3
736_1460,2
736_1470,2
736_1491,2
736_1494,3
736_1497,2
736_1498,5
737_311,4
737_707,4
737_749,4
737_770,3
737_858,4
737_877,4
737_1292,4
737_1374,4
738_8,2
738_23,4
738_24,3
738_27,4
738_36,2
738_40,4
738_43,2
738_45,4
738_51,2
738_52,2
738_55,2
738_74,4
738_79,2
738_87,2
738_100,4
738_103,4
738_104,4
738_111,4
738_121,2
738_129,4
738_138,2
738_147,3
738_153,2
738_159,2
738_160,2
738_165,2
738_167,2
738_191,4
738_192,3
738_220,3
738_232,4
738_244,4
738_265,3
738_272,4
738_275,4
738_281,4
738_284,3
738_286,2
738_299,4
738_307,2
738_310,4
738_317,4
738_325,2
738_351,4
738_352,2
738_367,4
738_369,2
738_374,4
738_375,4
738_390,4
738_397,2
738_406,4
738_419,3
738_422,4
738_424,2
738_425,3
738_451,3
738_458,3
738_460,4
738_463,2
738_469,2
738_473,4
738_476,2
738_484,2
738_490,4
738_509,3
738_525,4
738_528,4
738_547,2
738_552,4
738_566,2
738_573,4
738_577,2
738_581,2
738_588,3
738_594,3
738_604,2
738_614,2
738_626,3
738_634,4
738_636,2
738_641,3
738_655,2
738_659,3
738_671,3
738_676,2
738_677,4
738_679,4
738_706,4
738_708,2
738_718,2
738_726,2
738_730,2
738_743,4
738_747,2
738_749,4
738_758,2
738_763,4
738_766,4
738_768,2
738_769,4
738_776,2
738_777,2
738_778,4
738_780,2
738_786,4
738_787,4
738_791,3
738_805,2
738_812,4
738_815,2
738_835,4
738_837,3
738_842,2
738_843,2
738_851,4
738_857,2
738_862,4
738_864,2
738_878,4
738_879,2
738_904,2
738_933,2
738_939,4
738_944,3
738_956,2
738_960,4
738_963,3
738_971,4
738_976,4
738_983,2
738_1000,2
738_1004,4
738_1008,2
738_1010,2
738_1022,4
738_1023,4
738_1027,2
738_1036,4
738_1039,2
738_1048,4
738_1069,4
738_1084,2
738_1085,2
738_1086,4
738_1088,2
738_1097,3
738_1118,2
738_1124,4
738_1125,2
738_1148,4
738_1161,4
738_1180,2
738_1199,2
738_1200,2
738_1215,2
738_1217,4
738_1218,4
738_1253,4
738_1261,3
738_1266,3
738_1271,4
738_1273,4
738_1286,3
738_1288,3
738_1289,3
738_1296,2
738_1331,4
738_1339,4
738_1340,2
738_1343,2
738_1346,2
738_1360,2
738_1372,3
738_1374,4
738_1378,2
738_1380,2
738_1391,2
738_1405,2
738_1407,4
738_1408,2
738_1414,2
738_1418,4
738_1434,4
738_1439,3
738_1447,2
738_1467,4
738_1481,2
738_1486,4
738_1489,3
738_1504,2
738_1515,2
738_1517,2
738_1518,2
738_1520,4
738_1526,4
738_1528,2
738_1534,4
738_1538,2
739_154,4
739_191,4
739_265,5
739_302,5
739_306,4
739_420,5
739_440,4
739_442,5
739_568,5
739_618,3
739_644,5
739_663,4
739_688,5
739_714,5
739_776,4
739_795,4
739_834,5
739_910,4
739_931,4
739_1071,5
739_1150,4
739_1189,4
739_1260,5
739_1268,5
739_1422,4
739_1510,5
740_299,5
740_580,1
740_693,4
740_707,4
740_714,5
740_739,2
740_1050,4
740_1051,4
740_1139,5
740_1332,5
740_1373,4
741_4,4
741_134,5
741_442,5
741_909,4
741_1050,4
741_1280,4
741_1357,4
741_1481,4
741_1489,3
742_4,4
742_19,3
742_24,3
742_42,3
742_85,3
742_118,3
742_134,3
742_144,3
742_147,3
742_153,3
742_162,3
742_164,3
742_188,3
742_190,4
742_197,3
742_203,3
742_215,3
742_224,3
742_237,3
742_250,3
742_259,3
742_276,4
742_284,3
742_286,3
742_297,3
742_299,4
742_306,3
742_310,4
742_322,3
742_325,3
742_327,3
742_340,3
742_375,4
742_422,3
742_430,3
742_434,3
742_442,5
742_458,3
742_471,3
742_487,3
742_502,4
742_509,3
742_512,3
742_527,3
742_534,4
742_567,3
742_583,3
742_586,3
742_598,3
742_606,4
742_618,3
742_647,3
742_661,3
742_690,3
742_748,4
742_750,4
742_769,4
742_815,3
742_832,3
742_854,4
742_885,3
742_896,3
742_910,3
742_924,3
742_932,3
742_943,3
742_971,3
742_1026,3
742_1031,3
742_1033,3
742_1040,3
742_1062,3
742_1066,4
742_1093,3
742_1105,3
742_1132,3
742_1146,3
742_1165,4
742_1169,3
742_1200,3
742_1201,3
742_1224,4
742_1225,3
742_1238,3
742_1246,4
742_1255,3
742_1287,3
742_1292,4
742_1304,3
742_1327,3
742_1333,3
742_1355,3
742_1357,4
742_1376,4
742_1425,3
742_1467,3
742_1473,3
742_1519,3
742_1521,3
743_4,4
743_134,3
743_220,3
743_247,1
743_393,4
743_419,3
743_420,3
743_525,4
743_603,4
743_795,4
743_910,3
743_931,4
743_963,3
743_1034,5
743_1224,4
743_1333,5
743_1355,4
743_1388,3
743_1396,4
743_1420,3
743_1439,5
743_1452,4
743_1473,5
743_1510,5
744_4,5
744_101,5
744_104,5
744_134,5
744_191,5
744_241,4
744_385,5
744_393,5
744_891,3
744_912,5
744_995,5
744_1150,4
744_1260,5
744_1288,3
744_1473,5
745_272,4
745_291,4
745_327,2
745_374,4
745_403,4
745_442,5
745_556,4
745_594,3
745_712,4
745_803,5
745_850,4
745_1051,4
745_1090,3
745_1266,3
745_1332,5
745_1342,3
746_706,4
746_707,4
746_1095,3
746_1489,3
746_1541,4
747_58,5
747_133,4
747_191,4
747_311,4
747_578,4
747_659,5
747_661,5
747_794,1
747_858,4
747_1043,4
747_1148,4
747_1409,1
747_1481,4
747_1491,4
748_22,3
748_104,1
748_190,4
748_224,4
748_437,4
748_460,4
748_552,1
748_583,5
748_851,4
748_1146,3
748_1510,5
748_1516,5
749_242,3
749_460,4
749_580,1
749_588,5
749_710,4
749_800,5
749_1146,4
749_1234,4
749_1420,5
749_1498,5
750_81,4
750_85,4
750_285,1
750_336,2
750_552,1
750_620,4
751_7,4
751_63,4
751_242,4
751_254,4
751_297,4
751_328,4
751_359,4
751_362,4
751_413,4
751_419,3
751_437,4
751_451,3
751_586,4
751_603,4
751_618,3
751_620,4
751_622,4
751_644,4
751_676,4
751_688,4
751_723,4
751_746,4
751_819,4
751_847,4
751_859,4
751_901,4
751_913,4
751_963,3
751_1146,4
751_1224,4
751_1229,4
751_1232,4
751_1234,4
751_1260,4
751_1321,4
751_1382,4
751_1452,4
751_1484,4
751_1486,4
751_1510,5
751_1524,3
751_1532,3
752_341,4
752_372,4
752_373,4
752_571,3
752_693,4
752_700,4
752_714,5
752_823,3
752_1050,4
752_1280,4
752_1323,4
752_1332,4
752_1480,3
753_7,4
753_42,3
753_45,4
753_83,4
753_126,4
753_134,3
753_191,4
753_267,4
753_284,3
753_293,4
753_313,3
753_322,4
753_328,3
753_336,3
753_371,4
753_393,4
753_407,4
753_419,3
753_437,4
753_451,3
753_554,4
753_573,4
753_621,4
753_622,3
753_644,4
753_726,3
753_746,4
753_829,4
753_837,3
753_842,4
753_913,4
753_956,3
753_971,4
753_995,4
753_1001,3
753_1022,4
753_1075,4
753_1076,4
753_1090,3
753_1124,4
753_1146,3
753_1180,4
753_1217,4
753_1224,4
753_1237,4
753_1244,4
753_1260,4
753_1263,4
753_1288,3
753_1302,4
753_1305,4
753_1311,4
753_1331,4
753_1381,4
753_1382,4
753_1396,4
753_1412,4
753_1473,5
753_1484,3
753_1516,5
753_1526,4
754_4,4
754_13,3
754_19,3
754_57,3
754_64,3
754_103,3
754_118,5
754_120,3
754_123,3
754_125,3
754_164,5
754_177,3
754_184,3
754_186,3
754_191,4
754_198,3
754_199,3
754_223,3
754_224,4
754_232,4
754_234,3
754_235,3
754_236,3
754_242,3
754_266,3
754_267,3
754_278,3
754_306,4
754_310,4
754_312,2
754_327,2
754_335,5
754_341,4
754_359,3
754_372,4
754_375,4
754_386,4
754_393,4
754_395,3
754_400,3
754_401,3
754_410,3
754_431,5
754_435,3
754_441,3
754_442,5
754_446,3
754_451,3
754_454,3
754_457,3
754_495,3
754_503,3
754_520,3
754_552,4
754_554,3
754_585,3
754_594,3
754_599,5
754_610,3
754_633,3
754_643,3
754_644,3
754_688,3
754_689,4
754_707,4
754_712,4
754_731,3
754_754,3
754_769,5
754_770,3
754_772,4
754_778,4
754_782,3
754_786,4
754_788,3
754_796,4
754_800,5
754_803,4
754_812,3
754_814,4
754_816,3
754_842,3
754_851,4
754_854,4
754_859,3
754_868,3
754_878,4
754_882,4
754_886,4
754_888,4
754_891,3
754_892,4
754_906,3
754_981,3
754_1002,3
754_1009,5
754_1014,3
754_1034,5
754_1041,3
754_1045,3
754_1050,4
754_1053,3
754_1087,3
754_1097,3
754_1101,3
754_1113,5
754_1133,3
754_1168,3
754_1177,3
754_1186,3
754_1191,3
754_1192,3
754_1198,3
754_1200,5
754_1203,3
754_1208,3
754_1224,4
754_1227,3
754_1232,5
754_1233,3
754_1255,3
754_1256,2
754_1262,4
754_1296,3
754_1297,3
754_1315,4
754_1321,4
754_1323,4
754_1333,5
754_1345,3
754_1353,3
754_1372,3
754_1381,3
754_1395,3
754_1411,3
754_1417,3
754_1430,3
754_1439,5
754_1454,2
754_1459,3
754_1470,3
754_1473,5
754_1479,4
754_1481,4
754_1486,5
754_1491,3
754_1514,4
754_1522,4
754_1539,3
755_74,3
755_113,3
755_116,3
755_119,3
755_125,3
755_137,3
755_147,3
755_154,3
755_190,3
755_220,3
755_234,3
755_242,3
755_248,5
755_267,3
755_277,3
755_295,3
755_336,3
755_376,3
755_393,5
755_451,3
755_460,5
755_490,2
755_529,3
755_588,3
755_643,3
755_671,3
755_685,3
755_688,3
755_763,3
755_778,3
755_797,3
755_800,5
755_837,3
755_839,3
755_891,3
755_963,3
755_1034,5
755_1035,3
755_1060,3
755_1174,3
755_1223,3
755_1225,3
755_1234,4
755_1237,4
755_1246,4
755_1281,5
755_1309,3
755_1315,3
755_1331,3
755_1333,3
755_1438,2
755_1486,5
755_1510,3
755_1524,3
756_113,5
756_248,5
756_303,4
756_512,3
756_661,5
756_792,4
756_803,5
756_1015,5
756_1083,5
756_1120,5
756_1311,5
757_191,4
757_419,3
757_552,4
757_580,1
757_620,4
757_626,3
757_931,4
757_1139,4
757_1296,4
757_1315,4
758_18,3
758_104,4
758_113,4
758_373,4
758_434,4
758_460,4
758_575,3
758_580,1
758_618,3
758_707,4
758_708,3
758_796,4
758_812,4
758_816,3
758_828,3
758_832,3
758_854,4
758_884,3
758_1106,3
758_1133,4
758_1178,4
758_1457,3
758_1510,5
758_1516,5
758_1520,4
758_1524,3
759_37,2
759_39,2
759_50,2
759_58,5
759_106,4
759_125,4
759_154,4
759_179,2
759_191,4
759_199,2
759_204,4
759_220,3
759_253,2
759_269,4
759_278,2
759_297,4
759_438,2
759_466,2
759_522,2
759_579,2
759_611,5
759_620,4
759_640,2
759_661,5
759_697,2
759_733,2
759_741,2
759_742,5
759_783,5
759_852,2
759_861,2
759_863,5
759_881,2
759_899,2
759_910,3
759_955,1
759_1035,3
759_1042,3
759_1122,2
759_1146,3
759_1239,2
759_1261,5
759_1281,4
759_1340,2
759_1372,1
759_1398,3
759_1417,4
759_1439,5
759_1442,2
759_1449,5
759_1491,2
759_1516,5
759_1535,1
760_16,3
760_527,3
760_620,4
760_734,3
760_911,3
760_931,4
760_1050,4
760_1213,3
760_1243,3
760_1296,3
760_1484,3
761_7,3
761_66,3
761_77,3
761_111,3
761_125,3
761_134,5
761_147,3
761_154,4
761_215,5
761_242,3
761_244,4
761_265,3
761_306,5
761_313,5
761_345,3
761_359,3
761_364,3
761_422,4
761_442,5
761_443,3
761_457,3
761_464,3
761_490,4
761_618,3
761_626,3
761_648,3
761_690,3
761_691,3
761_707,4
761_712,4
761_722,3
761_726,3
761_750,4
761_764,4
761_778,4
761_804,5
761_816,3
761_882,4
761_891,3
761_894,5
761_910,3
761_933,3
761_973,4
761_1022,3
761_1061,3
761_1062,3
761_1075,4
761_1113,5
761_1194,3
761_1197,3
761_1198,3
761_1200,5
761_1224,5
761_1227,3
761_1260,5
761_1261,3
761_1263,4
761_1305,4
761_1357,5
761_1377,3
761_1381,3
761_1382,5
761_1384,2
761_1393,4
761_1417,5
761_1439,5
761_1492,3
761_1498,5
761_1510,5
761_1514,5
761_1516,5
762_100,4
762_108,2
762_453,4
762_770,1
762_1043,4
762_1280,4
762_1374,1
763_534,5
763_591,3
763_800,5
763_1460,3
763_1498,5
763_1516,5
764_341,4
764_442,5
764_460,4
764_707,4
764_787,4
764_1139,1
764_1150,4
764_1168,3
764_1246,4
764_1263,4
764_1347,1
764_1382,5
765_285,1
765_1043,4
765_1139,4
765_1323,4
766_410,4
766_580,1
766_795,4
766_1157,2
766_1318,3
766_1492,4
766_1498,5
767_222,3
767_241,4
767_265,3
767_267,4
767_328,2
767_393,4
767_440,4
767_441,3
767_446,3
767_459,3
767_582,4
767_603,4
767_620,4
767_661,3
767_671,3
767_734,3
767_829,4
767_989,3
767_1003,4
767_1100,2
767_1132,3
767_1192,3
767_1327,2
767_1396,4
767_1498,4
767_1503,3
767_1510,3
768_23,4
768_66,4
768_81,4
768_112,4
768_168,2
768_191,4
768_203,4
768_223,4
768_225,4
768_237,4
768_265,4
768_319,4
768_325,4
768_391,4
768_419,4
768_431,4
768_435,4
768_454,4
768_455,4
768_532,4
768_611,4
768_618,3
768_620,4
768_644,4
768_661,4
768_734,3
768_789,4
768_794,4
768_795,4
768_796,4
768_800,4
768_807,4
768_913,4
768_990,4
768_1040,4
768_1061,4
768_1065,2
768_1113,4
768_1152,4
768_1252,4
768_1318,4
768_1332,4
768_1374,4
768_1381,4
768_1382,4
768_1400,4
768_1480,4
768_1498,4
768_1510,5
769_285,4
769_502,4
769_807,1
769_1050,4
769_1061,4
769_1396,4
770_71,4
770_341,4
770_532,4
770_700,4
770_707,4
770_803,4
770_858,4
770_923,4
770_1043,4
770_1051,4
771_4,4
771_7,4
771_42,4
771_45,4
771_91,4
771_130,4
771_134,3
771_189,3
771_191,4
771_220,3
771_225,4
771_263,4
771_284,4
771_286,4
771_288,4
771_293,4
771_296,4
771_328,4
771_343,4
771_350,4
771_362,4
771_384,4
771_393,4
771_435,4
771_443,4
771_460,4
771_471,4
771_520,4
771_568,4
771_583,4
771_585,4
771_588,4
771_607,4
771_661,4
771_742,4
771_743,4
771_747,4
771_778,4
771_797,4
771_801,4
771_816,3
771_833,4
771_845,4
771_863,4
771_892,4
771_910,4
771_941,4
771_944,4
771_963,4
771_1006,4
771_1018,4
771_1022,4
771_1031,4
771_1034,4
771_1062,4
771_1133,4
771_1134,4
771_1146,4
771_1223,3
771_1261,4
771_1289,4
771_1296,4
771_1311,4
771_1324,4
771_1329,4
771_1332,4
771_1340,4
771_1382,4
771_1388,4
771_1399,4
771_1409,4
771_1416,4
771_1420,4
771_1438,4
771_1449,4
771_1479,4
771_1498,4
772_56,5
772_152,4
772_163,4
772_247,2
772_281,4
772_284,4
772_285,2
772_345,3
772_455,2
772_471,4
772_488,2
772_502,4
772_509,4
772_581,2
772_588,3
772_643,4
772_671,3
772_688,3
772_742,2
772_743,4
772_772,4
772_778,4
772_809,4
772_854,4
772_858,4
772_863,4
772_924,4
772_960,4
772_1016,4
772_1022,4
772_1033,2
772_1035,4
772_1062,4
772_1113,4
772_1119,4
772_1135,4
772_1146,4
772_1161,4
772_1168,3
772_1199,2
772_1204,2
772_1262,2
772_1280,4
772_1288,3
772_1305,4
772_1310,5
772_1315,2
772_1325,4
772_1390,2
772_1393,4
772_1433,2
772_1448,2
772_1496,4
773_34,4
773_63,5
773_134,3
773_350,3
773_385,3
773_393,4
773_399,4
773_442,5
773_460,4
773_580,1
773_588,3
773_750,4
773_830,3
773_910,3
773_963,3
773_1075,4
773_1280,4
773_1373,4
773_1399,3
773_1409,1
774_81,4
774_510,4
774_512,4
774_878,4
774_1051,4
774_1139,4
774_1480,4
775_375,5
775_442,5
775_471,5
775_509,5
775_512,3
775_583,5
775_599,5
775_606,4
775_671,3
775_725,3
775_767,5
775_854,3
775_877,5
775_1009,5
775_1071,3
775_1111,3
775_1119,5
775_1150,3
775_1195,3
775_1240,3
775_1280,5
775_1333,5
775_1486,5
775_1524,3
776_11,4
776_24,4
776_55,4
776_78,4
776_91,4
776_104,4
776_134,3
776_158,4
776_160,4
776_163,4
776_165,4
776_166,3
776_179,4
776_181,4
776_189,3
776_190,4
776_191,4
776_203,4
776_204,4
776_242,3
776_254,4
776_259,4
776_260,4
776_272,4
776_293,4
776_302,4
776_311,4
776_341,4
776_345,3
776_363,4
776_365,4
776_384,4
776_393,4
776_412,2
776_417,4
776_439,4
776_440,4
776_466,4
776_477,4
776_493,4
776_529,4
776_552,4
776_557,4
776_560,4
776_569,4
776_573,4
776_585,4
776_588,4
776_604,4
776_606,4
776_612,4
776_613,4
776_620,4
776_621,4
776_655,4
776_661,4
776_669,4
776_708,4
776_714,4
776_725,3
776_741,4
776_766,4
776_769,4
776_791,4
776_796,4
776_812,4
776_822,4
776_828,4
776_833,4
776_858,4
776_861,4
776_899,4
776_910,4
776_920,4
776_931,4
776_953,4
776_954,2
776_971,4
776_1006,3
776_1015,4
776_1025,4
776_1048,4
776_1049,4
776_1061,4
776_1079,4
776_1093,2
776_1099,4
776_1106,4
776_1135,4
776_1152,4
776_1161,4
776_1192,3
776_1194,4
776_1217,4
776_1234,4
776_1246,4
776_1253,4
776_1260,4
776_1273,4
776_1275,4
776_1280,4
776_1284,4
776_1288,3
776_1298,4
776_1305,4
776_1310,4
776_1325,4
776_1328,4
776_1331,4
776_1333,4
776_1352,4
776_1381,4
776_1393,4
776_1407,4
776_1437,4
776_1449,4
776_1468,4
776_1473,4
776_1483,4
776_1486,4
776_1498,4
776_1499,3
776_1508,4
776_1526,4
776_1539,4
777_54,3
777_104,4
777_242,3
777_413,3
777_417,4
777_425,3
777_428,4
777_588,3
777_607,3
777_707,4
777_901,4
777_1021,4
777_1113,4
777_1239,2
777_1292,4
777_1321,4
777_1325,4
777_1376,4
777_1425,3
778_34,4
778_106,4
778_179,4
778_242,3
778_253,2
778_349,4
778_543,3
778_580,1
778_603,4
778_661,5
778_816,3
778_878,4
778_1113,5
778_1134,4
778_1146,3
778_1232,5
778_1253,4
778_1280,5
778_1283,2
778_1331,4
778_1381,4
778_1399,5
778_1407,4
778_1439,5
778_1449,5
778_1457,3
779_58,4
779_217,4
779_225,4
779_259,4
779_281,4
779_375,4
779_451,3
779_573,4
779_580,1
779_604,4
779_626,4
779_661,4
779_677,4
779_723,4
779_769,4
779_770,4
779_1280,4
779_1325,4
780_225,3
780_235,3
780_345,3
780_356,3
780_442,5
780_512,3
780_591,4
780_1217,4
780_1332,5
781_237,3
781_325,4
781_351,4
781_422,4
781_433,1
781_442,5
781_527,2
781_650,1
781_670,4
781_690,3
781_746,4
781_812,3
781_850,4
781_931,4
781_1287,2
781_1357,4
782_66,3
782_75,2
782_78,3
782_158,3
782_244,3
782_265,3
782_276,3
782_277,5
782_348,3
782_397,5
782_435,3
782_516,3
782_521,3
782_581,3
782_590,3
782_661,3
782_685,3
782_705,3
782_723,5
782_739,2
782_750,3
782_842,5
782_941,3
782_942,3
782_971,3
782_1035,3
782_1059,5
782_1073,2
782_1079,3
782_1146,3
782_1168,3
782_1171,3
782_1180,1
782_1201,5
782_1237,4
782_1280,5
782_1313,3
782_1327,2
782_1341,2
782_1357,5
782_1393,5
782_1413,5
782_1436,3
782_1468,5
782_1486,5
782_1497,2
782_1499,3
782_1528,5
783_45,4
783_181,3
783_189,3
783_191,4
783_204,4
783_229,4
783_241,4
783_242,3
783_243,4
783_277,4
783_310,4
783_336,2
783_365,4
783_406,4
783_431,4
783_434,4
783_459,3
783_490,4
783_502,4
783_532,4
783_583,5
783_669,4
783_696,4
783_710,4
783_733,2
783_758,4
783_763,4
783_801,4
783_837,3
783_850,4
783_854,4
783_899,3
783_901,4
783_907,4
783_920,4
783_963,3
783_1014,4
783_1030,3
783_1075,4
783_1079,4
783_1093,5
783_1120,4
783_1124,4
783_1146,4
783_1168,3
783_1199,4
783_1220,4
783_1239,2
783_1248,4
783_1253,4
783_1271,4
783_1310,5
783_1311,4
783_1376,4
783_1393,4
783_1425,3
783_1445,3
783_1496,4
783_1499,3
783_1510,3
783_1520,4
783_1524,3
784_386,4
784_527,3
784_603,4
784_1053,3
784_1396,4
784_1400,3
784_1498,5
785_119,5
785_191,4
785_284,5
785_373,4
785_442,5
785_661,5
785_723,5
785_743,4
785_850,4
785_909,5
785_1083,5
785_1119,5
785_1189,4
785_1280,5
785_1449,5
786_14,4
786_71,5
786_373,4
786_749,4
786_803,5
786_909,5
786_923,5
786_1323,4
786_1330,4
786_1419,5
786_1473,5
787_7,4
787_350,4
787_423,4
787_481,4
787_556,4
787_573,4
787_575,5
787_606,4
787_659,4
787_700,4
787_707,4
787_764,4
787_772,4
787_792,4
787_803,4
787_824,4
787_878,4
787_882,4
787_886,4
787_950,5
787_995,5
787_1036,4
787_1043,4
787_1048,4
787_1066,5
787_1146,4
787_1238,4
787_1268,4
787_1280,4
787_1323,4
787_1373,4
787_1374,4
787_1379,4
787_1392,4
787_1464,4
787_1486,4
787_1510,5
788_126,5
788_147,5
788_191,5
788_215,2
788_224,2
788_225,2
788_241,4
788_265,3
788_267,4
788_364,4
788_375,5
788_391,2
788_413,2
788_458,2
788_488,2
788_490,2
788_497,5
788_506,2
788_549,2
788_567,5
788_620,4
788_688,3
788_691,2
788_707,4
788_712,4
788_751,2
788_764,4
788_777,2
788_787,4
788_795,4
788_828,3
788_845,2
788_910,3
788_1003,2
788_1048,5
788_1051,2
788_1148,2
788_1217,4
788_1230,2
788_1237,4
788_1280,5
788_1331,4
788_1340,2
788_1382,5
788_1400,2
788_1439,5
788_1457,2
788_1475,2
788_1486,5
788_1492,4
789_94,5
789_234,4
789_242,3
789_378,4
789_442,5
789_706,4
789_738,2
789_772,5
789_837,3
789_847,4
789_866,2
789_877,4
789_878,4
789_883,5
789_892,4
789_912,5
789_915,2
789_1059,5
789_1060,4
789_1135,4
789_1226,2
789_1232,5
789_1237,4
789_1238,5
789_1260,5
789_1281,5
789_1452,5
789_1468,5
789_1473,5
789_1490,2
789_1508,2
789_1510,5
789_1516,5
790_133,4
790_809,4
790_1192,3
790_1325,4
791_15,3
791_68,3
791_83,4
791_260,3
791_299,4
791_313,3
791_345,3
791_399,4
791_440,3
791_441,3
791_442,5
791_462,4
791_527,2
791_626,3
791_635,4
791_661,3
791_828,3
791_891,3
791_980,4
791_1050,4
791_1131,4
791_1192,3
791_1287,2
791_1310,5
791_1365,2
791_1373,4
791_1434,4
791_1488,4
791_1491,2
792_21,3
792_27,5
792_34,5
792_66,5
792_91,5
792_101,5
792_108,5
792_117,5
792_126,5
792_177,5
792_179,5
792_185,5
792_236,5
792_242,3
792_290,5
792_293,5
792_327,5
792_328,5
792_363,5
792_364,5
792_365,5
792_386,5
792_400,5
792_401,5
792_409,5
792_417,5
792_419,5
792_431,5
792_441,5
792_443,5
792_541,5
792_543,5
792_579,5
792_580,5
792_620,5
792_623,5
792_647,5
792_675,5
792_690,5
792_712,4
792_722,5
792_724,5
792_739,5
792_741,5
792_742,5
792_752,5
792_778,5
792_780,5
792_782,5
792_793,5
792_797,5
792_800,5
792_807,5
792_825,5
792_837,5
792_891,3
792_894,5
792_910,5
792_913,4
792_955,5
792_963,5
792_967,5
792_989,3
792_1006,5
792_1009,5
792_1035,5
792_1050,4
792_1053,5
792_1062,5
792_1075,5
792_1097,5
792_1109,5
792_1113,5
792_1136,5
792_1142,5
792_1165,5
792_1186,3
792_1220,5
792_1224,5
792_1246,5
792_1253,5
792_1299,5
792_1311,5
792_1318,3
792_1327,5
792_1332,5
792_1352,5
792_1370,3
792_1398,3
792_1407,4
792_1439,5
792_1454,5
792_1468,5
792_1500,5
793_4,4
793_17,2
793_19,4
793_120,4
793_164,5
793_168,2
793_189,3
793_191,4
793_241,4
793_242,4
793_246,4
793_263,4
793_328,4
793_332,4
793_349,4
793_385,4
793_393,4
793_423,4
793_433,4
793_442,5
793_449,2
793_451,3
793_499,4
793_552,4
793_568,5
793_586,4
793_594,4
793_597,4
793_611,4
793_619,4
793_620,4
793_642,4
793_643,4
793_675,4
793_712,4
793_721,4
793_746,4
793_752,4
793_799,4
793_837,3
793_847,4
793_910,4
793_931,4
793_937,2
793_963,3
793_968,4
793_993,4
793_1003,4
793_1021,4
793_1031,4
793_1032,4
793_1045,2
793_1073,2
793_1075,4
793_1079,4
793_1098,4
793_1131,4
793_1133,4
793_1217,4
793_1223,5
793_1239,2
793_1280,4
793_1289,4
793_1307,4
793_1311,4
793_1315,4
793_1325,4
793_1327,2
793_1333,5
793_1370,3
793_1398,3
793_1431,4
793_1440,2
793_1449,4
793_1486,4
793_1497,2
793_1498,4
793_1503,4
793_1510,5
793_1524,3
793_1532,3
794_634,4
794_770,1
794_858,4
794_923,5
794_1292,4
794_1462,4
795_341,4
795_409,4
795_787,4
795_1043,4
795_1048,4
795_1063,4
795_1166,4
795_1332,4
795_1462,4
796_34,4
796_112,2
796_220,3
796_277,3
796_293,3
796_345,3
796_384,3
796_400,3
796_419,3
796_431,3
796_442,5
796_443,3
796_451,3
796_512,3
796_583,3
796_620,3
796_647,2
796_707,4
796_764,3
796_782,3
796_854,3
796_891,3
796_894,3
796_901,3
796_912,3
796_942,3
796_1050,4
796_1229,3
796_1232,3
796_1237,4
796_1255,3
796_1303,3
796_1305,4
796_1333,3
796_1353,3
796_1376,3
796_1382,3
796_1399,3
796_1498,3
797_7,4
797_147,3
797_220,3
797_225,4
797_265,4
797_277,4
797_293,4
797_375,4
797_409,4
797_459,3
797_529,4
797_580,1
797_582,4
797_620,4
797_643,4
797_1132,4
797_1192,3
797_1217,4
797_1232,4
797_1281,4
797_1309,4
797_1315,4
797_1333,5
797_1338,4
797_1382,5
797_1407,4
797_1448,4
797_1506,4
797_1510,5
798_108,4
798_177,1
798_452,4
798_580,1
798_848,3
798_1139,4
798_1485,4
798_1491,3
798_1508,3
799_224,1
799_225,1
799_226,1
799_297,1
799_319,1
799_396,1
799_403,1
799_410,1
799_433,1
799_441,1
799_442,5
799_512,1
799_523,1
799_527,3
799_578,1
